récit;relat;"	Nous avons écouté le récit de ses vacances avec intérêt.";25/11/2021;0;1,5;0;0;lecture15;name;-
se servir de, me suis servi;utilitzar;Il y a longtemps que je ne me suis servi de cet appareil.;25/11/2021;0;1,5;0;0;lecture15;verb;-
se méfier de, méfie-toi d;desconfia;"	Méfie-toi d'eux, ce ne sont pas de vrais amis.";25/11/2021;0;1,5;0;0;lecture15;verb;-
s'intéresser à, intéressé à;fer guanyar interés;Ce professeur de musique m'a intéressé à la guitare.;25/11/2021;0;1,5;0;0;lecture15;verb;-
rêver de, rêvé d;somiar amb;Cette nuit, j'ai rêvé d'un accident survenu voilà longtemps.;25/11/2021;0;1,5;0;0;lecture15;verb;-
s'identifier à, s'identifient à;indentificarse amb;Les adolescents s'identifient à leur idole.;25/11/2021;0;1,5;0;0;lecture15;verb;-
attendre de, attendez vous de;espereu de;Et maintenant qu'attendez vous de lui ? Cette école militaire attend beaucoup de ses élèves.;25/11/2021;0;1,5;0;0;lecture15;verb;-
faire peur à, fait peur à;fet por a;Tu as fait peur à mon enfant en arrivant dans son dos sans faire de bruit.;25/11/2021;0;1,5;0;0;lecture15;verb;-
avoir peur de, a peur de;te por de;Sophie a peur des araignées.;25/11/2021;0;1,5;0;0;lecture15;verb;-
servir de, sert de;servir com a;Cette chambre sert de bureau.;25/11/2021;0;1,5;0;0;lecture15;verb;-
ravin;penyasegat;Ce ravin fait peur.;25/11/2021;0;1,5;0;0;lecture15;name;-
congé;vacances laborals;Pierre est en congé pendant deux semaines.;25/11/2021;0;1,5;0;0;lecture15;name;-
abîmer, abîme;estropear;Je veux bien te prêter mon livre, mais ne me l'abîme pas !;25/11/2021;0;1,5;0;0;lecture15;verb;-
enlèver, enlève;sacar;J'enlève mes vieux pulls de l'armoire.;25/11/2021;0;1,5;0;0;lecture15;verb;-
laisser, laisse;deja;Si tu n'as plus faim, laisse ton dessert.;25/11/2021;0;1,5;0;0;lecture15;verb;-
parole politique;discurs politic;Emmaüs construit sa parole politique à partir de l'action quotidienne de ses groupes, partout dans le monde.;26/11/2021;0;1,5;0;0;lecture15;name;-
porte-parol;portaveu;L'abbé Pierre s'est fait le porte-parole des sans-logis.;26/11/2021;0;1,5;0;0;mine;name;-
sans-logis;sense sostre;L'abbé Pierre s'est fait le porte-parole des sans-logis.;26/11/2021;0;1,5;0;0;mine;name;-
puissant, puissante;poderosa;C'est une machine très puissante.;26/11/2021;0;1,5;0;0;lecture15;verb;-
éveiller;despertar;Il ne faut pas éveiller les somnambules.;26/11/2021;0;1,5;0;0;lecture15;verb;-
atelier;taller;Le forgeron nous a fait visiter son atelier.;26/11/2021;0;1,5;0;0;lecture15;name;-
forgeron;herrero;Le forgeron nous a fait visiter son atelier.;26/11/2021;0;1,5;0;0;mine;name;-
soulager, soulage;calma;L'aspirine soulage le mal de tête.;26/11/2021;0;1,5;0;0;lecture15;verb;-
émouvant, émouvante;emotiva;Sa lettre de remerciement est émouvante.;26/11/2021;0;1,5;0;0;lecture15;verb;-
éprouver, éprouve;experimenta;Elle éprouve toujours des difficultés à savoir comment écrire ce mot.;26/11/2021;0;1,5;0;0;lecture15;verb;-
ressentir, ressens;sento;Je ressens une grande joie à l'annonce de leur mariage.;26/11/2021;0;1,5;0;0;lecture15;verb;-
frelon;abejón;Le frelon me pique et je ressens une vive douleur.;26/11/2021;0;1,5;0;0;mine;name;-
s'émouvoir, émeut;conmoverse;La naissance des oursons émeut les soigneurs.;26/11/2021;0;1,5;0;0;lecture15;verb;-
soigneur;cuidador;La naissance des oursons émeut les soigneurs.;26/11/2021;0;1,5;0;0;mine;name;-
puissance;poder;La puissance de cette institution est très importante.;26/11/2021;0;1,5;0;0;lecture15;name;-
puissance;potencia;La puissance de ce moteur est impressionnante.;26/11/2021;0;1,5;0;0;mine;name;-
tâches ménagères;tareas del hogar;Avec mon mari, nous nous partageons les tâches ménagères.;26/11/2021;0;1,5;0;0;lecture15;name;-
énervé;molest;Il est énervé par le bruit incessant du marteau-piqueur.;26/11/2021;0;1,5;0;0;lecture15;name;-
pitié;pietat;Le roi n'a fait preuve d'aucune pitié et a fait exécuter les traîtres.;26/11/2021;0;1,5;0;0;lecture15;name;-
rendre compte de, rend compte de;dar cuenta de;"	Il rend compte des avancées du projet tous les lundis matin.";26/11/2021;0;1,5;0;0;lecture15;verb;-
